,recording,Source,Year,Date,Subpopulation..if.specified.,Province.State,Latitude,Longitude,Introductory.Notes..if.noted.,Terminal.Strophe.type,Recordist,adjust.file.name,max_min_ratio,log_max_min_ratio
1,ML100883,Macaulay Library,1999,31/05/1999,,New York,43.7669,-74.8172,Descending,Triplet,Wilbur Hershberger,ML100883_terminal_strophes.wav,1.36101499423299,0.308230740679169
2,ML102373331,Macaulay Library,2018,5/27/18,King's,Nova Scotia,45.0794,-64.5454,Descending,Triplet,Devin Johnstone,ML102373331_terminal_strophes.wav,1.22598870056497,0.20374762096663
3,ML102438111,Macaulay Library,2018,5/26/18,Nipissing,Ontario,46.2242,-80.2741,Descending,Doublet,Tim Schadel,ML102438111_terminal_strophes.wav,1.75367647058824,0.561714424592344
4,ML103667581,Macaulay Library,2018,6/6/18,La Haute-Gaspésie,Quebec,48.9127,-66.1234,Ascending,Triplet,Raphaël Nussbaumer,ML103667581_terminal_strophes.wav,1.16635514018692,0.153883621473421
5,ML103786851,Macaulay Library,2018,6/9/18,,District of Columbia,38.9468,-77.0698,Descending,Triplet,Reid Rumelt,ML103786851_terminal_strophes.wav,1.33271719038817,0.287219858438468
6,ML103860591,Macaulay Library,2018,6/6/18,Saginaw,Michigan,43.3912,-83.9858,Ascending,Doublet,Jason Parrish,WTSP63.wav,1.08552631578947,0.082064953054304
7,ML104284141,Macaulay Library,2018,6/13/18,Huron,Ontario,43.3542,-81.5596,Ascending,Doublet,Ben Evans,ML104284141_terminal_strophes.wav,1.12754555198285,0.120043192450311
8,ML104303161,Macaulay Library,2018,6/13/18,Addison,Vermont,43.9579,-73.0113,Descending,Doublet,Roy Pilcher,ML104303161_terminal_strophes.wav,1.61044176706827,0.476508530841862
9,ML104526071,Macaulay Library,2018,6/15/18,Franklin,Maine,44.6503,-70.348,Descending,Triplet,Glenn Hodgkins,ML104526071_terminal_strophes.wav,2.21951219512195,0.797287439812543
10,ML104716561,Macaulay Library,2018,6/16/18,Hancock,Maine,44.3443,-68.0561,Descending,Triplet,Phil Green,ML104716561_terminal_strophes.wav,1.20247568523431,0.184382502613977
